first,middle,last,grade_level,age,school,math_grade__2015,english_grade__2015,science_grade__2015,social_studies_grade__2015,math_grade__2016,english_grade__2016,science_grade__2016,social_studies_grade__2016,math_grade__2017,english_grade__2017,science_grade__2017,social_studies_grade__2017,math_grade__2018,english_grade__2018,science_grade__2018,social_studies_grade__2018
Osbourne,Michaël,Han,10,16,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,64,53,49,56,60,63,51,58
Paule,Zach,Otieno,10,15,Pine Field,NA,NA,NA,NA,NA,NA,NA,NA,65,41,58,42,62,44,58,41
Cammie,Audie,Warner,10,16,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,74,62,55,55,71,64,55,70
Ai,Émeline,Newman,10,14,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,61,53,54,50,61,59,51,51
Danny,Shanna,Scheer,10,14,Oakwood,NA,NA,NA,NA,NA,NA,NA,NA,65,55,56,65,63,60,56,65
Roxie,Sheri,Andres,9,15,Oakwood,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71,54,80,69
Sonia,Cloe,Porcher,11,17,Pine Field,NA,NA,NA,NA,86,57,71,61,81,57,78,58,81,54,74,53
Wasswa,Wanjiku,Babatunde,11,17,Shady Willow,NA,NA,NA,NA,78,66,53,47,73,66,51,40,71,64,52,47
Víctor,Tory,Ludwig,9,13,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98,93,86,85
Kazuo,Emeka,Allan,12,18,Shady Willow,62,62,39,54,68,57,42,55,64,64,44,59,61,54,41,61
Siegbert,Tamrat,Wehunt,9,17,Pine Field,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,54,61,56
Sebastian,Pili,Walterson,10,14,Pine Field,NA,NA,NA,NA,NA,NA,NA,NA,72,52,68,54,73,58,75,53
Marielle,Jerold,Guillory,9,15,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67,62,62,72
Rollo,Madoline,Gagnon,11,15,Shady Willow,NA,NA,NA,NA,52,72,45,53,56,62,54,58,51,66,48,56
Trini,Esmée,Porcher,10,15,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,73,73,55,80,75,74,57,78
Hinata,Konstantin,Sorg,10,17,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,67,60,66,67,67,61,56,63
Anabel,Dannie,Beck,11,15,Oakwood,NA,NA,NA,NA,52,54,49,53,48,57,55,45,51,61,52,49
Mosi,Addyson,Jiménez,11,15,Oakwood,NA,NA,NA,NA,71,79,52,54,70,67,52,63,76,77,56,59
Hayato,Jessamine,Whinery,11,17,Shady Willow,NA,NA,NA,NA,70,76,65,76,73,83,73,76,70,83,71,80
Violette,Jodene,Peck,11,15,Shady Willow,NA,NA,NA,NA,65,62,41,62,60,56,40,57,61,55,41,59
Rubén,Kuro,Fields,10,15,Oakwood,NA,NA,NA,NA,NA,NA,NA,NA,68,61,53,52,67,63,59,60
Christian,Carole,Royle,10,15,Oakwood,NA,NA,NA,NA,NA,NA,NA,NA,63,67,55,60,65,64,55,57
Ford,Quincy,Phillips,9,14,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65,59,60,52
Mukami,Raelynn,Andreas,10,16,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,74,73,60,79,76,74,60,79
Jen,Maja,Tobin,10,18,Oakwood,NA,NA,NA,NA,NA,NA,NA,NA,48,40,38,33,49,41,33,26
Daniel,Mason,Thorpe,12,17,Shady Willow,67,56,59,68,69,52,55,66,70,51,57,61,72,55,60,63
Charmaine,Kiyoko,Tollemache,12,18,Shady Willow,71,64,59,65,70,63,58,62,72,59,55,65,68,65,60,64
Délia,Sampson,Noguera,10,17,Pine Field,NA,NA,NA,NA,NA,NA,NA,NA,84,65,71,64,79,67,63,58
Ariane,Lisha,Andreas,9,14,Pine Field,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,55,57,49
Feliciana,Damián,Blanco,10,16,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,74,81,72,68,70,86,72,76
Lynette,Monique,Aust,11,16,Pine Field,NA,NA,NA,NA,82,60,69,61,83,59,66,65,81,59,72,64
Edith,Alec,Irvin,9,13,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,83,65,82
Neizan,Moritz,Rey,10,16,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,80,86,58,75,77,79,59,72
Kaycee,Léonard,Daniel,10,16,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,69,77,48,72,65,75,51,70
Pansy,Hatty,Zhu,10,14,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,62,58,59,65,63,62,59,66
Ercilia,David,Reeves,12,17,Shady Willow,67,77,49,69,71,72,57,63,68,72,53,69,65,74,53,70
Grayson,Freeman,Ikin,12,18,Pine Field,60,42,53,34,63,38,45,37,58,47,45,37,59,40,49,31
Donald,Gordie,Brisbois,12,18,Oakwood,75,74,53,66,75,65,59,68,81,65,53,60,79,64,52,63
Lisha,Tim,Outterridge,11,17,Shady Willow,NA,NA,NA,NA,75,73,71,71,74,78,64,72,79,71,66,70
Thelma,Hildegarde,Wolf,9,15,Pine Field,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63,56,61,57
Tammy,Zoey,Lam,10,16,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,72,65,74,72,78,61,70,75
Adrienne,Briana,Gutiérrez,11,16,Pine Field,NA,NA,NA,NA,72,57,74,53,69,55,78,50,70,57,79,46
Romayne,Cat,Appleton,9,13,Pine Field,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71,58,68,62
Adélaïde,Visitación,Bonheur,10,16,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,80,70,65,70,76,73,71,69
Pía,Wolf,Itou,10,15,Oakwood,NA,NA,NA,NA,NA,NA,NA,NA,59,55,54,49,62,54,64,45
Etelvina,Jacobo,Leonard,9,15,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85,74,64,81
Shavonne,Forrest,Taylor,10,16,Pine Field,NA,NA,NA,NA,NA,NA,NA,NA,70,58,56,45,75,57,58,42
Florentina,Ethelinda,Smith,11,17,Shady Willow,NA,NA,NA,NA,83,73,61,70,85,75,62,74,83,74,64,72
Lucian,Melchor,Rey,11,16,Pine Field,NA,NA,NA,NA,76,50,69,67,78,48,72,66,76,48,65,68
Nataniel,Afua,Wilkinson,10,17,Oakwood,NA,NA,NA,NA,NA,NA,NA,NA,67,58,58,49,68,52,57,48
Jean-Pierre,Marta,Baumbach,10,15,Pine Field,NA,NA,NA,NA,NA,NA,NA,NA,77,67,74,59,77,71,72,63
Desi,Jamison,Adams,10,17,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,60,49,48,51,54,57,46,59
Andrea,Ernestine,Aiken,10,16,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,75,83,73,90,78,80,74,80
Nola,Teresita,Tatton,11,17,Oakwood,NA,NA,NA,NA,67,49,53,45,66,49,53,47,67,50,56,42
Arvel,Deacon,Schreck,10,14,Oakwood,NA,NA,NA,NA,NA,NA,NA,NA,52,42,59,45,54,46,57,49
Ochieng,Reynaud,Baumann,11,17,Pine Field,NA,NA,NA,NA,77,86,83,73,83,76,81,78,91,81,83,77
Archer,Cadence,Carman,11,18,Shady Willow,NA,NA,NA,NA,79,66,60,72,77,69,59,65,80,69,65,72
África,Percy,Lyon,11,16,Shady Willow,NA,NA,NA,NA,62,59,52,53,62,53,52,51,67,52,52,53
Amery,Sherry,Barret,11,17,Pine Field,NA,NA,NA,NA,72,55,60,41,70,58,58,44,69,56,62,44
Joëlle,Nicola,Yamamoto,12,19,Pine Field,74,47,52,55,67,50,50,54,69,48,49,56,73,45,48,49
Sherry,Chukwudi,Slusser,10,18,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,73,68,59,70,72,64,64,65
Regula,Sabrina,Kaube,10,16,Pine Field,NA,NA,NA,NA,NA,NA,NA,NA,54,47,51,44,56,46,48,43
Quentin,Julia,Fried,11,17,Shady Willow,NA,NA,NA,NA,72,70,44,71,71,67,44,73,67,68,48,69
Beckham,Randall,Noel,10,16,Oakwood,NA,NA,NA,NA,NA,NA,NA,NA,72,76,66,64,69,73,63,65
Loan,Ella,Casales,12,19,Shady Willow,65,67,54,62,72,63,57,61,72,64,55,62,73,65,49,59
Jing,Winfield,Deniau,12,17,Pine Field,78,65,71,64,69,69,67,60,74,72,69,63,70,70,67,64
Red,Micha,Brooks,12,17,Pine Field,66,54,54,41,65,57,51,50,63,55,57,48,67,53,54,40
Elma,César,Katou,10,15,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,57,37,49,52,55,41,53,48
Perry,Chauncey,Whinery,11,17,Shady Willow,NA,NA,NA,NA,76,70,61,69,74,63,57,72,73,63,57,69
Burkhard,Taiki,Coombs,9,14,Oakwood,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71,75,54,55
Berhane,Laird,Valencia,11,18,Shady Willow,NA,NA,NA,NA,64,59,45,56,65,56,42,56,66,64,48,60
Sipho,Benjy,Ihejirika,11,17,Shady Willow,NA,NA,NA,NA,78,76,68,68,72,76,71,67,78,77,63,71
Lachlan,François,Giffard,10,16,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,65,67,54,65,61,66,48,64
Ignaz,Prunella,Rot,11,16,Shady Willow,NA,NA,NA,NA,64,74,35,55,64,76,34,54,65,68,41,59
Estefanía,Stacy,Laurenz,12,16,Pine Field,74,66,73,63,74,64,71,61,85,67,72,69,81,71,81,66
Waldo,Jeremias,Brun,11,16,Shady Willow,NA,NA,NA,NA,66,58,47,60,61,63,43,61,58,58,47,62
Yuina,Travers,Starr,9,15,Oakwood,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83,79,72,74
Caitlin,Jeanne,Rose,10,16,Oakwood,NA,NA,NA,NA,NA,NA,NA,NA,51,25,42,34,50,29,39,32
Gunter,Berthe,Judd,12,17,Oakwood,64,58,60,57,58,54,58,55,61,58,66,58,61,56,67,58
René,Claribel,Campos,11,16,Shady Willow,NA,NA,NA,NA,61,54,42,51,62,59,48,53,64,56,40,47
Lexi,Amethyst,Castilla,10,16,Pine Field,NA,NA,NA,NA,NA,NA,NA,NA,73,59,62,62,72,58,63,71
Francette,Nicolette,Blanchard,11,16,Shady Willow,NA,NA,NA,NA,75,63,56,68,80,70,58,71,73,66,59,64
Norberto,Mwenye,Jervis,10,15,Pine Field,NA,NA,NA,NA,NA,NA,NA,NA,79,79,73,56,79,78,67,64
Malandra,Daiki,Draper,11,18,Pine Field,NA,NA,NA,NA,60,58,56,46,62,54,55,51,63,54,59,49
Jeanette,Roly,Busto,12,19,Shady Willow,74,73,57,68,71,74,60,70,79,72,55,65,71,70,54,62
Adelita,Konrad,Shriver,11,15,Shady Willow,NA,NA,NA,NA,83,83,59,62,80,86,62,67,83,85,65,60
Theresa,Lorne,Lachapelle,10,13,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,85,89,85,91,78,83,83,88
Rexanne,Chiyembekezo,Trask,10,15,Pine Field,NA,NA,NA,NA,NA,NA,NA,NA,63,53,56,48,65,47,51,50
Rüdiger,Fitzroy,Wallis,10,16,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,53,53,45,56,54,60,41,61
Haydée,Albano,Braun,10,17,Pine Field,NA,NA,NA,NA,NA,NA,NA,NA,74,53,67,51,78,49,72,51
Jean-Michel,Michael,Berg,10,16,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,62,56,45,58,59,59,52,54
Liza,Kimmie,Vieth,11,17,Shady Willow,NA,NA,NA,NA,66,61,73,73,74,60,70,68,72,54,73,67
Osborn,Stone,Großel,10,14,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,69,47,56,56,66,52,52,51
Lela,Marvin,Alvarado,11,16,Shady Willow,NA,NA,NA,NA,68,62,67,67,74,57,73,71,66,63,65,65
Ricarda,Kunto,Xun,11,18,Oakwood,NA,NA,NA,NA,68,70,64,58,69,64,63,61,67,66,64,56
Linsay,Finnegan,Durand,10,15,Oakwood,NA,NA,NA,NA,NA,NA,NA,NA,71,84,75,74,70,83,75,77
Yukiko,Ely,Kaube,11,15,Pine Field,NA,NA,NA,NA,69,65,55,60,65,63,66,59,69,66,63,62
Othmar,Coretta,Norwood,10,15,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,77,70,58,66,67,63,63,59
Annette,Casimiro,Corwin,10,14,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,71,71,61,69,70,75,63,71
Saturnino,Bea,Best,12,18,Shady Willow,65,53,51,53,66,51,45,50,63,51,46,52,66,46,52,51
Diann,Imani,Watson,9,13,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69,59,66,69
Langdon,Minenhle,Penny,10,16,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,74,75,61,80,75,80,55,85
Katey,Hadley,Schubert,10,15,Pine Field,NA,NA,NA,NA,NA,NA,NA,NA,64,58,57,62,65,59,61,53
Hartwig,Petrus,Gosse,11,15,Shady Willow,NA,NA,NA,NA,74,62,68,68,75,62,74,66,72,64,70,63
Hermenegildo,Jakob,Westcott,11,16,Oakwood,NA,NA,NA,NA,76,78,69,71,81,81,74,71,72,77,73,62
Pascal,Brigitte,Comtois,10,16,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,75,81,73,84,77,79,73,78
Homer,Silvio,Berger,12,16,Pine Field,77,70,64,51,73,66,54,60,69,64,57,55,75,57,54,53
Sela,Raegan,Overton,11,16,Oakwood,NA,NA,NA,NA,62,53,51,41,63,47,53,49,63,44,52,49
Miriam,Samara,Fontaine,11,17,Pine Field,NA,NA,NA,NA,63,54,52,46,62,53,46,58,63,50,53,51
Nyla,Lacey,Girard,10,17,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,70,85,52,77,73,87,52,78
Elwyn,Eglantine,Hofer,10,16,Oakwood,NA,NA,NA,NA,NA,NA,NA,NA,72,47,69,53,69,45,73,54
Emmeline,Ludger,Attaway,12,19,Pine Field,70,53,61,50,72,55,56,49,64,52,60,49,75,47,61,49
Rudolf,Brandy,Wetzel,10,15,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,100,85,82,86,96,83,80,83
Anika,Shantel,Bean,10,15,Oakwood,NA,NA,NA,NA,NA,NA,NA,NA,59,59,60,52,64,57,58,56
Aleesha,Araceli,Morgenstern,9,14,Oakwood,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63,54,51,58
Katelynn,Bysshe,Samson,10,14,Oakwood,NA,NA,NA,NA,NA,NA,NA,NA,48,42,53,38,46,35,51,42
Jimi,Ulysses,Kappel,12,19,Oakwood,69,56,60,54,70,56,60,54,70,60,60,58,67,62,61,61
Madelyn,Siegmund,Dane,11,19,Shady Willow,NA,NA,NA,NA,71,80,69,71,72,78,71,71,78,77,68,69
Yoshie,Mathéo,Chamberlain,11,15,Shady Willow,NA,NA,NA,NA,65,66,52,66,66,64,51,64,67,71,55,60
Josephina,Natalia,Christophers,12,17,Pine Field,68,69,62,65,71,59,59,60,76,64,63,56,73,71,63,61
Parsifal,Yago,Sharman,11,16,Oakwood,NA,NA,NA,NA,49,48,60,40,50,46,60,39,47,46,59,42
Dinah,Carleton,Parks,12,17,Pine Field,68,67,62,64,66,58,66,68,72,63,60,63,66,68,60,69
Okonkwo,Macario,Falconer,12,16,Shady Willow,72,73,67,66,71,72,68,69,71,76,69,69,77,78,69,68
Takuya,Diantha,Everett,10,14,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,61,67,39,56,66,73,44,56
Alysia,Ruperta,Adam,12,17,Oakwood,80,67,67,51,74,62,71,51,67,62,62,50,74,69,72,51
Bristol,Della,Wehner,9,16,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81,71,57,69
Marita,Emmett,Underhill,11,15,Shady Willow,NA,NA,NA,NA,71,49,42,47,73,54,43,50,74,51,43,51
Chet,Sherwood,Riley,10,16,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,85,77,70,69,90,82,71,74
Amberly,Kenji,Toledano,10,16,Pine Field,NA,NA,NA,NA,NA,NA,NA,NA,85,77,76,62,77,74,81,65
Hildegard,Théophile,Lindon,11,16,Oakwood,NA,NA,NA,NA,72,61,56,41,69,59,53,50,66,68,56,51
Nacio,Mike,Traver,11,16,Shady Willow,NA,NA,NA,NA,77,60,65,72,74,59,63,75,73,61,65,77
Sixte,Eckhart,Escamilla,10,15,Oakwood,NA,NA,NA,NA,NA,NA,NA,NA,61,66,42,49,59,69,38,41
Juliana,Gualterio,Kimberly,11,16,Oakwood,NA,NA,NA,NA,51,46,38,33,53,46,46,39,47,43,41,35
Aden,Meta,Del,9,13,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66,66,38,47
Marian,Josephina,Otto,10,16,Oakwood,NA,NA,NA,NA,NA,NA,NA,NA,68,60,56,45,70,62,50,38
Adelardo,Kameron,Dedrick,11,17,Shady Willow,NA,NA,NA,NA,88,80,74,74,84,74,67,69,92,75,71,76
Abe,Booker,Bristow,9,16,Pine Field,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,62,65,64
Cletis,David,Mondy,10,16,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,76,78,86,79,81,80,83,81
Jean-Philippe,Emmy,Irwin,10,16,Oakwood,NA,NA,NA,NA,NA,NA,NA,NA,71,63,65,63,80,74,62,67
Nichola,Remigio,Bristol,11,19,Pine Field,NA,NA,NA,NA,72,49,72,60,70,52,70,57,75,52,69,55
Woodie,Christabel,West,10,15,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,64,71,47,65,63,69,42,66
Jockel,Asia,Haley,10,13,Pine Field,NA,NA,NA,NA,NA,NA,NA,NA,51,41,60,40,51,40,52,33
Ewart,Meagan,Armbrüster,11,18,Pine Field,NA,NA,NA,NA,92,68,70,70,84,68,69,71,86,69,73,70
Inez,Gay,Blakesley,11,17,Shady Willow,NA,NA,NA,NA,82,62,66,69,80,60,63,68,78,62,65,67
Barbara,Naoki,Fabien,11,16,Pine Field,NA,NA,NA,NA,78,56,65,59,77,56,61,59,78,55,63,61
Évelyne,Erwin,Rivero,9,14,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66,57,56,70
Aldéric,Puleng,Westcott,11,16,Shady Willow,NA,NA,NA,NA,72,66,62,62,66,62,54,64,69,62,57,66
Clemency,Lambert,Bateson,11,16,Shady Willow,NA,NA,NA,NA,73,56,52,64,72,52,51,66,76,55,46,69
Carmina,Tulio,Tollemache,10,15,Pine Field,NA,NA,NA,NA,NA,NA,NA,NA,67,64,56,53,65,68,55,52
Meg,Paislee,Oleastro,10,16,Pine Field,NA,NA,NA,NA,NA,NA,NA,NA,83,67,78,69,80,69,74,70
Sheila,Ryana,Kendrick,11,16,Pine Field,NA,NA,NA,NA,90,81,79,68,88,79,80,70,85,78,79,73
Nadine,Kennith,Jones,10,14,Pine Field,NA,NA,NA,NA,NA,NA,NA,NA,76,83,66,58,78,78,60,63
Fuyuko,Kinsley,Davies,10,15,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,73,76,57,66,76,76,55,58
Cherokee,Lincoln,Blackbourne,11,18,Oakwood,NA,NA,NA,NA,65,61,72,61,68,59,70,59,75,59,68,67
Jools,Maralyn,Olayinka,11,17,Shady Willow,NA,NA,NA,NA,61,69,51,58,60,71,56,57,62,66,57,57
Sindy,Wim,Brett,10,15,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,66,56,52,64,66,51,57,61
Marie,Imelda,Gott,10,16,Pine Field,NA,NA,NA,NA,NA,NA,NA,NA,75,62,70,55,80,58,68,60
Christel,Yohann,Smith,10,14,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,71,69,51,79,69,66,55,77
Brendan,Cordelia,Schüttmann,9,16,Pine Field,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77,52,74,56
Thekla,Jovita,Dresdner,10,16,Oakwood,NA,NA,NA,NA,NA,NA,NA,NA,63,52,56,42,70,55,57,41
Haruka,Ejiro,Haines,10,15,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,81,71,74,62,76,70,75,62
Nicholas,Maxene,Wieck,9,15,Oakwood,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71,67,60,51
Cassandra,Mandlenkosi,Schindler,9,15,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83,69,71,71
Pili,Ciríaco,Wolf,10,14,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,80,75,87,82,85,79,88,82
Wu,Duilio,Heinrich,10,17,Pine Field,NA,NA,NA,NA,NA,NA,NA,NA,66,55,52,52,70,57,60,51
Davis,Alexina,Feldt,11,16,Shady Willow,NA,NA,NA,NA,79,65,87,87,84,71,83,82,85,66,88,82
Rebecca,Wanda,Yamada,11,17,Oakwood,NA,NA,NA,NA,67,47,58,49,69,51,59,50,62,52,56,52
Evaline,Cecilia,Rogers,9,14,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82,75,66,73
