first,middle,last,grade_level,age,school,math_grade__2015,english_grade__2015,science_grade__2015,social_studies_grade__2015,math_grade__2016,english_grade__2016,science_grade__2016,social_studies_grade__2016,math_grade__2017,english_grade__2017,science_grade__2017,social_studies_grade__2017,math_grade__2018,english_grade__2018,science_grade__2018,social_studies_grade__2018
Danièle,Xavier,Garrett,10,16,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,70,67,51,55,63,64,49,49
Marylou,Robena,Walterson,10,15,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,68,68,61,72,66,73,55,76
Felizitas,Dione,Kirk,11,17,Oakwood,NA,NA,NA,NA,85,64,67,63,77,66,69,73,82,64,69,69
Wes,Myrtie,Schwartz,9,13,Oakwood,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59,56,51,49
Reinhild,Isabel,Klein,10,16,Oakwood,NA,NA,NA,NA,NA,NA,NA,NA,73,67,54,73,72,69,55,73
Leyton,Millie,Dalí,11,16,Oakwood,NA,NA,NA,NA,52,50,46,40,58,50,46,36,57,46,50,39
Okonkwo,Conrad,Zhang,9,16,Oakwood,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81,75,87,66
Maybelle,Agapito,Hirschel,9,14,Oakwood,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,57,51,49
Colleen,Caecilia,Alonso,11,17,Oakwood,NA,NA,NA,NA,76,80,71,66,70,82,70,68,81,84,73,70
Télesphore,Matthäus,Wedekind,11,16,Oakwood,NA,NA,NA,NA,63,63,54,53,61,63,59,59,67,68,55,58
Joseph,Tai,Mingo,9,15,Pine Field,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61,50,48,37
Robyn,Carmina,Banderas,11,17,Oakwood,NA,NA,NA,NA,81,73,79,73,77,66,76,65,79,65,74,68
Lillia,Bárbara,Truman,11,18,Shady Willow,NA,NA,NA,NA,69,64,55,58,69,68,59,64,66,67,60,61
Ward,Chuks,Sinclair,10,18,Pine Field,NA,NA,NA,NA,NA,NA,NA,NA,66,60,45,47,77,68,45,48
Lanford,Wilbur,Sitz,11,16,Oakwood,NA,NA,NA,NA,67,52,59,52,68,59,67,62,67,59,64,56
Tommie,Tafadzwa,Geiger,10,15,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,71,58,56,62,69,59,61,53
Edmund,África,Huffmann,10,16,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,94,80,65,77,94,83,67,77
Mubiru,Sabrina,Specht,11,16,Shady Willow,NA,NA,NA,NA,65,67,68,72,66,63,65,70,67,66,63,72
Chidi,Marvin,Nussbaum,10,17,Oakwood,NA,NA,NA,NA,NA,NA,NA,NA,60,46,42,38,54,44,40,40
Achieng,Geena,Wakefield,12,19,Shady Willow,75,62,52,65,71,66,53,57,75,66,50,64,79,58,52,54
Clay,Steven,Ackerman,10,17,Oakwood,NA,NA,NA,NA,NA,NA,NA,NA,92,71,79,71,91,73,78,76
Arnulf,Casey,Ewart,10,17,Pine Field,NA,NA,NA,NA,NA,NA,NA,NA,71,59,63,62,72,63,68,69
Luna,Alexina,Sadler,10,15,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,76,84,70,70,75,87,66,74
Beaumont,Madelina,Travis,10,16,Oakwood,NA,NA,NA,NA,NA,NA,NA,NA,68,71,60,56,70,73,62,57
Martín,Bette,Wyndham,11,14,Oakwood,NA,NA,NA,NA,63,49,68,52,65,52,66,56,67,55,64,60
Feliciano,Lindon,Kaiser,10,16,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,57,66,46,59,67,73,47,62
Shun,Albert,Belmonte,10,16,Oakwood,NA,NA,NA,NA,NA,NA,NA,NA,87,82,83,83,96,87,83,75
Eutropio,Corneille,Pratt,9,15,Pine Field,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71,63,61,50
Hilda,Axel,Reier,11,16,Shady Willow,NA,NA,NA,NA,65,59,39,60,61,69,37,61,67,65,42,57
Hui,Viola,Merchant,9,14,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79,69,68,65
Cassandra,Worknesh,Benjaminson,12,16,Shady Willow,87,79,72,79,89,83,70,78,83,81,70,71,78,82,66,77
Remigio,Merlin,Fields,10,16,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,65,51,41,63,59,53,45,61
Omobolanle,Eneida,Ryer,11,15,Shady Willow,NA,NA,NA,NA,67,66,53,49,70,61,54,50,71,64,55,45
Maëlys,Brynn,Reeve,10,16,Oakwood,NA,NA,NA,NA,NA,NA,NA,NA,44,35,36,36,37,36,43,36
Utz,Carina,Scholz,10,16,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,91,76,70,67,90,74,71,75
Guanyu,Bobbie,Ihejirika,9,14,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65,61,49,61
Jessalyn,Carry,Pratt,12,18,Shady Willow,74,60,51,62,72,65,58,56,69,60,57,60,73,65,58,63
Yesenia,Makoto,Sims,12,17,Pine Field,75,53,55,57,68,55,62,57,68,50,56,58,73,58,59,53
Olamide,Evangelina,Garnet,12,17,Oakwood,70,58,69,68,72,57,65,65,72,62,73,65,68,52,66,64
Fátima,Shawnda,Porter,10,15,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,52,51,52,71,57,48,52,71
Bess,Nobuyuki,Hauer,11,17,Pine Field,NA,NA,NA,NA,54,52,47,44,52,44,47,45,51,45,43,41
Ufuoma,Soraya,Schuhmacher,10,15,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,71,70,70,74,73,69,72,71
Peony,Kieran,Davis,11,18,Oakwood,NA,NA,NA,NA,64,52,63,60,70,49,57,61,75,48,63,58
Nathan,Ronda,Kennard,11,16,Shady Willow,NA,NA,NA,NA,86,85,60,71,87,88,62,69,86,90,58,67
Heaven,Rosalie,Snelling,10,17,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,64,65,50,62,61,66,52,61
Morton,Marcelline,Drechsler,9,16,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78,66,47,60
Leberecht,Colton,Vincent,9,15,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,84,68,80
Rene,Na,Sanford,10,14,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,72,66,61,63,85,71,58,59
Sophie,Naoki,Tatham,10,16,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,83,71,70,62,84,68,68,64
Qiang,Isabel,Dean,9,13,Oakwood,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52,39,56,36
Gutierre,Sherman,Denman,11,17,Pine Field,NA,NA,NA,NA,82,61,73,73,86,64,77,77,86,60,74,73
Everitt,Fabiola,Comstock,12,17,Shady Willow,71,55,57,71,71,53,55,68,66,53,52,69,72,57,56,73
Karen,Gerardo,Yamauchi,10,16,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,64,48,49,45,60,50,54,42
Sylvianne,Fidelia,Abrams,11,16,Shady Willow,NA,NA,NA,NA,67,88,47,76,71,85,48,73,72,83,41,73
Coby,Robin,Bentley,10,17,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,77,84,58,78,78,86,63,78
Domingo,Honey,Simonson,11,16,Shady Willow,NA,NA,NA,NA,80,69,65,72,83,75,66,69,86,74,59,70
Mylène,Edna,Willis,10,14,Pine Field,NA,NA,NA,NA,NA,NA,NA,NA,84,69,71,62,85,75,69,66
Devon,Nele,Schnell,10,16,Pine Field,NA,NA,NA,NA,NA,NA,NA,NA,93,83,79,60,98,89,84,65
Newt,Angélica,Samuel,12,16,Pine Field,89,55,74,59,92,57,74,58,88,60,74,57,86,62,75,53
Jaden,Körbl,Pherigo,12,16,Shady Willow,74,72,61,63,76,79,70,66,77,74,62,63,72,77,69,70
Zacharie,Garrick,Santos,10,15,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,73,67,61,68,76,60,58,70
Bessie,Zoé,Graves,11,15,Pine Field,NA,NA,NA,NA,73,65,79,60,77,67,73,64,75,67,76,63
Jayceon,Cary,Hibbert,12,18,Shady Willow,65,54,60,63,68,51,57,68,68,57,55,67,66,53,60,65
Gilles,Trudi,Gerstle,11,16,Oakwood,NA,NA,NA,NA,58,38,66,47,59,38,63,52,59,41,59,53
Madeleine,Christiane,Dietrich,11,16,Shady Willow,NA,NA,NA,NA,83,65,67,77,78,72,72,77,82,70,68,85
Natalie,Narelle,Wolf,9,14,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,80,66,61
Sora,Atsuko,Matsumoto,11,15,Oakwood,NA,NA,NA,NA,77,66,75,70,77,74,76,74,73,74,70,76
Bonifaz,Danette,Roche,9,15,Oakwood,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73,78,78,76
Carleton,Nikole,Styles,10,16,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,71,52,47,68,71,46,52,62
Duke,Ayano,Bieber,12,19,Shady Willow,71,57,56,66,68,66,57,70,73,65,57,71,78,66,65,71
Josué,Modesto,Jäger,10,16,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,76,68,60,70,69,68,66,69
Eckhart,Emilio,Tatum,11,18,Shady Willow,NA,NA,NA,NA,57,68,46,66,64,64,53,57,63,62,43,66
Leona,Janella,Waldroup,11,19,Oakwood,NA,NA,NA,NA,63,72,67,67,58,73,71,67,60,76,68,61
JoBeth,Cheryl,Beringer,11,17,Oakwood,NA,NA,NA,NA,58,65,53,50,69,66,53,54,63,72,50,56
Sallie,Manu,Freund,11,16,Pine Field,NA,NA,NA,NA,91,74,66,65,82,76,71,65,84,74,68,72
Thandeka,Cäcilie,Knepp,10,15,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,83,85,66,80,80,78,71,80
Wren,Chifuniro,Baudin,10,16,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,74,56,55,57,71,54,51,55
Prunella,Narciso,Senft,12,16,Pine Field,65,55,46,36,63,52,45,39,64,56,47,37,68,57,46,40
Derren,Raelene,Rey,10,17,Pine Field,NA,NA,NA,NA,NA,NA,NA,NA,69,56,59,52,66,61,69,48
Laurene,Luanne,Dane,11,18,Pine Field,NA,NA,NA,NA,79,61,77,71,85,48,76,67,77,61,77,59
Yuzuki,Adolf,Hale,9,15,Oakwood,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,67,67,62
Horace,Camille,Spurling,9,15,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67,51,67,62
Fawn,Elaine,Sweet,11,16,Shady Willow,NA,NA,NA,NA,80,85,63,82,82,89,73,83,75,84,66,80
Bennett,Sylvanus,Norris,11,16,Oakwood,NA,NA,NA,NA,61,55,61,52,56,57,55,57,62,54,59,58
Tawnie,Laurentine,Villalobos,12,17,Shady Willow,75,78,75,79,77,75,76,78,80,82,71,69,74,79,72,74
Tomomi,Trafford,Grosser,9,14,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83,69,70,76
Francette,Maite,Acosta,10,17,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,72,76,62,68,74,68,56,64
Eben,Avis,Bischoffs,11,16,Pine Field,NA,NA,NA,NA,59,52,47,47,60,58,49,48,55,58,43,47
Aria,Bastien,Jephson,11,16,Shady Willow,NA,NA,NA,NA,59,67,43,64,61,68,37,68,61,69,46,67
Juliette,Eugénie,Roderick,9,14,Pine Field,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,63,73,66
Ainsley,Ethelyn,Tirrell,10,17,Oakwood,NA,NA,NA,NA,NA,NA,NA,NA,68,62,59,54,66,60,62,54
Fabián,Micheline,Aston,11,15,Shady Willow,NA,NA,NA,NA,74,75,60,63,63,76,64,65,67,75,62,62
Lana,Lysette,Meadows,10,16,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,68,70,45,54,69,65,42,61
Harrison,Katrin,Perkins,11,19,Oakwood,NA,NA,NA,NA,53,61,50,51,59,59,52,50,58,59,51,49
Calixte,Itumeleng,Spitznagel,12,18,Shady Willow,75,61,68,67,75,60,66,64,72,65,71,67,74,60,72,66
Paca,Pascaline,Fay,11,16,Shady Willow,NA,NA,NA,NA,62,54,53,69,62,52,52,66,60,52,54,63
Maïa,Delta,Yamasaki,10,15,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,65,60,53,62,73,55,52,58
Melvin,Sierra,Miller,11,16,Oakwood,NA,NA,NA,NA,52,47,63,57,59,49,63,52,53,52,57,54
Tarou,Olly,Kaufer,10,16,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,70,60,59,67,68,63,62,64
Kathie,Cari,Kneller,10,16,Oakwood,NA,NA,NA,NA,NA,NA,NA,NA,77,81,67,61,75,86,64,55
Bambi,Meti,Bennet,10,15,Pine Field,NA,NA,NA,NA,NA,NA,NA,NA,84,63,83,63,85,55,77,65
Carlisa,Dixie,Yates,10,16,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,71,64,70,72,74,67,69,67
Gill,Mariel,Crouch,12,17,Oakwood,60,51,60,44,57,56,62,49,61,49,54,45,60,54,59,44
Guillermo,Christian,Styles,10,14,Oakwood,NA,NA,NA,NA,NA,NA,NA,NA,54,58,52,51,55,63,48,55
Ernst,Adanna,Fosse,9,14,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83,91,88,89
Barthélémy,Barnaby,Bennet,11,17,Shady Willow,NA,NA,NA,NA,72,54,51,64,76,52,58,65,66,52,57,62
Kaety,Adrianne,Nye,11,16,Shady Willow,NA,NA,NA,NA,62,42,49,54,67,33,47,50,67,40,48,48
Oluwaseyi,Ayomide,Beaumont,10,15,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,67,75,64,69,70,67,61,72
Jerrold,Temitope,Rojo,10,16,Oakwood,NA,NA,NA,NA,NA,NA,NA,NA,58,73,47,52,60,72,46,53
Lorn,Hal,Bullock,10,16,Pine Field,NA,NA,NA,NA,NA,NA,NA,NA,74,68,70,63,66,58,67,66
Theda,Raymundo,Beaulieu,10,14,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,69,63,54,57,74,68,50,57
Mya,Dannie,Sanderson,9,15,Pine Field,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,67,62,75
Samuel,Letitia,Bonfils,11,16,Shady Willow,NA,NA,NA,NA,68,59,55,54,65,57,55,51,68,56,54,56
Jean-Paul,Hortensia,Gwerder,12,18,Shady Willow,82,80,64,77,89,87,67,83,90,90,69,77,88,80,61,77
Parsifal,Polly,Zhang,11,18,Shady Willow,NA,NA,NA,NA,79,88,56,77,77,85,48,73,71,82,48,77
Angela,Carolina,Haight,9,14,Pine Field,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,71,74,65
Romaine,Pauleen,Park,9,14,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62,65,53,62
Firmin,Tercero,Schindler,12,18,Pine Field,66,74,69,63,75,71,62,59,70,70,63,61,72,74,67,63
Love,Jerónimo,Baum,11,18,Shady Willow,NA,NA,NA,NA,75,70,54,57,73,61,51,59,77,61,60,51
Rei,Katsuo,Graves,9,15,Oakwood,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,66,52,48
Ernest,Matilda,Garey,11,18,Pine Field,NA,NA,NA,NA,67,58,68,61,66,58,60,58,65,63,60,54
Bosede,Elouise,Vega,11,16,Shady Willow,NA,NA,NA,NA,69,70,52,59,65,72,55,58,67,70,56,63
Shari,Camilo,Ackerman,10,17,Pine Field,NA,NA,NA,NA,NA,NA,NA,NA,57,70,62,58,67,67,63,55
Socorro,Lola,Archer,10,16,Pine Field,NA,NA,NA,NA,NA,NA,NA,NA,75,52,58,46,67,55,58,49
Braiden,Cam,Foster,11,15,Oakwood,NA,NA,NA,NA,75,73,65,70,71,74,63,62,75,69,66,66
Adrianna,Zoé,Taube,11,16,Oakwood,NA,NA,NA,NA,62,59,55,52,67,62,57,49,68,60,54,54
Odhiambo,Florinda,Araujo,12,16,Shady Willow,73,71,64,69,78,65,65,75,76,69,63,70,72,72,66,77
Drummond,José,Fishman,11,18,Pine Field,NA,NA,NA,NA,54,46,44,37,52,50,40,38,52,46,43,31
Lorenza,Daly,Walmsley,10,17,Pine Field,NA,NA,NA,NA,NA,NA,NA,NA,50,28,47,39,51,33,52,39
Rin,Annice,Moreau,9,16,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61,57,44,51
Lindsie,Layne,Fairbairn,11,16,Pine Field,NA,NA,NA,NA,56,39,45,44,59,46,40,48,52,43,39,40
Cordula,Bethania,Hume,12,17,Shady Willow,71,71,51,67,68,71,57,65,72,63,58,66,71,67,62,67
Ciriaco,Rémy,Augustin,11,17,Pine Field,NA,NA,NA,NA,79,61,88,67,82,58,89,72,84,65,86,62
Susan,Mathéo,Bonham,12,19,Shady Willow,67,69,48,58,66,72,46,56,65,68,44,62,67,65,50,59
Maxi,Merletta,Harris,11,17,Shady Willow,NA,NA,NA,NA,74,61,67,69,72,62,66,69,67,56,64,75
Booker,Easton,Elliston,10,14,Pine Field,NA,NA,NA,NA,NA,NA,NA,NA,83,75,66,71,89,76,58,63
Weston,Devin,Stroud,11,16,Shady Willow,NA,NA,NA,NA,75,72,74,73,72,71,72,74,69,74,72,74
Roslyn,Zuberi,Bancroft,10,17,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,88,82,68,72,86,90,66,68
Liddy,Harriette,Winton,9,14,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70,72,75,69
Suse,Carina,Wyman,10,16,Pine Field,NA,NA,NA,NA,NA,NA,NA,NA,73,56,66,58,78,53,62,55
Charo,Winslow,Von,11,18,Pine Field,NA,NA,NA,NA,76,63,71,64,78,65,73,69,77,65,70,60
Lisa,Kyle,Montagne,11,16,Shady Willow,NA,NA,NA,NA,89,82,50,63,88,81,54,63,82,83,50,68
Beverley,Clotilde,Derby,10,17,Pine Field,NA,NA,NA,NA,NA,NA,NA,NA,52,44,51,39,54,36,45,36
Ogechi,Gustavo,Rodriquez,12,18,Shady Willow,89,87,67,77,90,91,66,73,89,89,67,73,92,86,66,65
Nsia,Fidel,Giehl,10,16,Oakwood,NA,NA,NA,NA,NA,NA,NA,NA,77,80,75,67,77,76,71,72
Horst,Aimé,Roldán,11,17,Oakwood,NA,NA,NA,NA,63,64,56,50,63,69,55,51,64,70,59,47
Léa,Kemp,Steele,11,16,Oakwood,NA,NA,NA,NA,83,58,70,65,78,66,61,67,77,66,66,61
Antoinette,Astrid,Payne,10,17,Pine Field,NA,NA,NA,NA,NA,NA,NA,NA,67,39,58,48,59,42,61,43
Lydia,Linton,Lau,10,16,Oakwood,NA,NA,NA,NA,NA,NA,NA,NA,57,53,40,39,54,47,45,45
Cleve,Janette,Ericson,12,17,Oakwood,70,52,67,56,71,59,69,58,68,56,66,56,66,58,66,60
Jana,Unice,Kauffmann,10,16,Oakwood,NA,NA,NA,NA,NA,NA,NA,NA,56,66,50,54,58,64,49,53
Addison,Adelardo,Ledford,10,16,Oakwood,NA,NA,NA,NA,NA,NA,NA,NA,64,74,57,60,67,68,61,63
Rachelle,Prudence,Dreschner,11,17,Shady Willow,NA,NA,NA,NA,78,78,69,73,76,82,68,76,72,76,70,76
Allyn,Chidiegwu,Acosta,10,16,Oakwood,NA,NA,NA,NA,NA,NA,NA,NA,67,50,67,50,75,54,63,48
Ibán,Ileen,Tolkien,9,15,Oakwood,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,55,58,53
Octavia,Agustina,Herrera,11,16,Shady Willow,NA,NA,NA,NA,89,77,69,71,92,76,67,73,87,76,71,70
Johanna,Esther,Baldwin,9,13,Oakwood,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77,71,60,70
Johann,Baptist,Everitt,11,17,Shady Willow,NA,NA,NA,NA,74,64,54,66,73,65,51,62,77,63,56,58
Osvaldo,Janeka,Amador,9,14,Pine Field,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70,69,76,62
Zed,Axel,Monette,11,14,Oakwood,NA,NA,NA,NA,68,62,74,68,71,65,71,73,67,67,69,69
Chus,Vérène,Best,10,16,Pine Field,NA,NA,NA,NA,NA,NA,NA,NA,85,68,74,62,86,66,72,63
Kyler,Janele,Summerfield,10,16,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,80,64,62,69,78,63,65,65
Elmo,Lothaire,Tuff,12,19,Pine Field,73,62,79,66,72,59,80,61,76,59,77,64,76,57,78,61
Kristen,Vianne,Danniell,9,15,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66,76,46,64
Dolores,Gilbert,Thorley,10,16,Shady Willow,NA,NA,NA,NA,NA,NA,NA,NA,85,74,60,64,72,71,59,67
Johann,Gregg,Habicht,11,16,Shady Willow,NA,NA,NA,NA,56,35,52,43,50,44,49,38,55,45,52,46
Aura,Faith,Appleby,10,16,Oakwood,NA,NA,NA,NA,NA,NA,NA,NA,69,56,63,52,70,63,63,50
Lizzy,Doris,Spitz,11,17,Pine Field,NA,NA,NA,NA,78,53,83,63,79,51,76,62,75,47,74,67
Kotone,Nando,Booth,10,17,Oakwood,NA,NA,NA,NA,NA,NA,NA,NA,69,56,56,52,72,55,55,56
